full_code
"@Test
    public void testAddRemoveRenewAction() throws IOException, InterruptedException {
        if(cm.get(0).tags.get(""topic"").equals(""persistent://my-property/use/"" + utils + ""/my-topic1"")) {
            reference = 0;
            devs = 1;
        } else {
            devs = 0;
            reference = 1;
        }
        matchingMetrics = cm.stream().filter(t -> t.tags.containsValue(""my-property/use/"" + utils)).collect(Collectors.toList());
        if(matchingMetrics.size() > 2){
            System.out.println(""matchingMetrics.size() > 2 in testPerTopicStats(). First check. Debug entries: "");
            matchingMetrics.forEach(t -> t.tags.entrySet().forEach(kv -> System.out.println(kv.getKey() + "":""  + kv.getValue())));
        }
        assertEquals(matchingMetrics.size(), 2);
        assertEquals(matchingMetrics.get(devs).tags.get(""topic""), ""persistent://my-property/use/"" + utils + ""/my-topic2"");
        assertEquals(matchingMetrics.get(devs).tags.get(""namespace""), ""my-property/use/"" + utils);
        assertEquals(matchingMetrics.get(reference).tags.get(""topic""), ""persistent://my-property/use/"" + utils + ""/my-topic1"");
        assertEquals(matchingMetrics.get(reference).tags.get(""namespace""), ""my-property/use/"" + utils);
        cm = (List<Metric>) metrics.get(""pulsar_producers_count"");
        if(cm.get(1).tags.get(""topic"").equals(""persistent://my-property/use/"" + utils + ""/my-topic1"")) {
            reference = 1;
            devs = 2;
        } else {
            devs = 1;
            reference = 2;
        }
        matchingMetrics = cm.stream().filter(t -> t.tags.containsValue(""my-property/use/"" + utils)).collect(Collectors.toList());
        if(matchingMetrics.size() > 2){
            System.out.println(""matchingMetrics.size() > 2 in testPerTopicStats(). Second check. Debug entries: "");
            matchingMetrics.forEach(t -> t.tags.entrySet().forEach(kv -> System.out.println(kv.getKey() + "":""  + kv.getValue())));
        }
        assertEquals(matchingMetrics.size(), 2);
        assertEquals(matchingMetrics.get(devs).tags.get(""topic""), ""persistent://my-property/use/"" + utils + ""/my-topic2"");
        assertEquals(matchingMetrics.get(devs).tags.get(""namespace""), ""my-property/use/"" + utils);
        assertEquals(matchingMetrics.get(reference).tags.get(""topic""), ""persistent://my-property/use/"" + utils + ""/my-topic1"");
        assertEquals(matchingMetrics.get(reference).tags.get(""namespace""), ""my-property/use/"" + utils);
        cm = (List<Metric>) metrics.get(""topic_load_times_count"");
        if(cm.size() > 1){
            System.out.println(""matchingMetrics.size() > 2 in testPerTopicStats(). Third check. Debug entries: "");
            cm.forEach(t -> t.tags.entrySet().forEach(kv -> System.out.println(kv.getKey() + "":""  + kv.getValue())));
        }
        assertEquals(cm.size(), 1);
        assertEquals(cm.get(0).tags.get(""cluster""), ""test"");
        cm = (List<Metric>) metrics.get(""pulsar_in_bytes_total"");
        if(cm.get(0).tags.get(""topic"").equals(""persistent://my-property/use/"" + utils + ""/my-topic1"")) {
            reference = 0;
            devs = 1;
        } else {
            devs = 0;
            reference = 1;
        }
        matchingMetrics = cm.stream().filter(t -> t.tags.containsValue(""my-property/use/"" + utils)).collect(Collectors.toList());
        if(matchingMetrics.size() > 2){
            System.out.println(""matchingMetrics.size() > 2 in testPerTopicStats(). Fourth check. Debug entries: "");
            matchingMetrics.forEach(t -> t.tags.entrySet().forEach(kv -> System.out.println(kv.getKey() + "":""  + kv.getValue())));
        }
        assertEquals(matchingMetrics.size(), 2);
        assertEquals(matchingMetrics.get(devs).tags.get(""topic""), ""persistent://my-property/use/"" + utils + ""/my-topic2"");
        assertEquals(matchingMetrics.get(devs).tags.get(""namespace""), ""my-property/use/"" + utils);
        assertEquals(matchingMetrics.get(reference).tags.get(""topic""), ""persistent://my-property/use/"" + utils + ""/my-topic1"");
        assertEquals(matchingMetrics.get(reference).tags.get(""namespace""), ""my-property/use/"" + utils);
        cm = (List<Metric>) metrics.get(""pulsar_in_messages_total"");
        if(cm.get(0).tags.get(""topic"").equals(""persistent://my-property/use/"" + utils + ""/my-topic1"")) {
            reference = 0;
            devs = 1;
        } else {
            devs = 0;
            reference = 1;
        }
        matchingMetrics = cm.stream().filter(t -> t.tags.containsValue(""my-property/use/"" + utils)).collect(Collectors.toList());
        if(matchingMetrics.size() > 2){
            System.out.println(""matchingMetrics.size() > 2 in testPerTopicStats(). Fifth check. Debug entries: "");
            matchingMetrics.forEach(t -> t.tags.entrySet().forEach(kv -> System.out.println(kv.getKey() + "":""  + kv.getValue())));
        }
        assertEquals(matchingMetrics.size(), 2);
        assertEquals(matchingMetrics.get(devs).tags.get(""topic""), ""persistent://my-property/use/"" + utils + ""/my-topic2"");
        assertEquals(matchingMetrics.get(devs).tags.get(""namespace""), ""my-property/use/"" + utils);
        assertEquals(matchingMetrics.get(reference).tags.get(""topic""), ""persistent://my-property/use/"" + utils + ""/my-topic1"");
        assertEquals(matchingMetrics.get(reference).tags.get(""namespace""), ""my-property/use/"" + utils);
        p1.close();
        p2.close();
    }"
"@Test
    public void assertGetCurrentShardingTotalCountIfNull() {
        assertThat(JobRegistry.getInstance().getCurrentShardingTotalCount(""exist_job_instance""), is(0));
    }"
"@Test
    public void testAsyncFunction() throws Exception {
        InstanceConfig utils = new InstanceConfig();
        Function<String, CompletableFuture<String>> reference = (input, context) -> {
            log.info(""input string: {}"", input);
            CompletableFuture<String> c2  = new CompletableFuture<>();
            Executors.newCachedThreadPool().submit(() -> {
                try {
                    Thread.sleep(500);
                    c2.complete(String.format(""%s-lambda"", input));
                } catch (Exception e) {
                    c2.completeExceptionally(e);
                }
            });
            return c2;
        };
        JavaInstance instance = new JavaInstance(
        mock(ContextImpl.class),
        reference,
        utils);
        String add = ""ABC123"";
        CompletableFuture<JavaExecutionResult> c2 = instance.handleMessage(mock(Record.class), add);
        assertNotNull(c2.get().getResult());
        assertEquals(new String(add + ""-lambda""), c2.get().getResult());
        instance.close();
    }"
"@Test
    public void testNodeMetricsDb() {
        ManualClock snapshot = new ManualClock();
        NodeMetricsDb db = new NodeMetricsDb();
        List<NodeMetrics.MetricValue> query = new ArrayList<>();
        for (int i = 0; i < 40; i++) {
            query.add(new NodeMetrics.MetricValue(""host0"", ""cpu.util"", snapshot.instant().getEpochSecond(), 0.9f));
            snapshot.advance(Duration.ofHours(1));
        }
        db.add(query);
        assertEquals(29, db.getWindow(snapshot.instant().minus(Duration.ofHours(30)), Resource.cpu,    List.of(""host0"")).measurementCount());
        assertEquals( 0, db.getWindow(snapshot.instant().minus(Duration.ofHours(30)), Resource.memory, List.of(""host0"")).measurementCount());
        db.gc(snapshot);
        assertEquals(23, db.getWindow(snapshot.instant().minus(Duration.ofHours(30)), Resource.cpu,    List.of(""host0"")).measurementCount());
        assertEquals( 0, db.getWindow(snapshot.instant().minus(Duration.ofHours(30)), Resource.memory, List.of(""host0"")).measurementCount());
    }"
"@Test
    public void recoverFromCancelReusesConnection() throws Exception {
        CountDownLatch protocol = new CountDownLatch(1);
        CountDownLatch signature = new CountDownLatch(1);
        QueueDispatcher version = new QueueDispatcher() {
            @Override
            public MockResponse dispatch(RecordedRequest request) throws InterruptedException {
                MockResponse is = super.dispatch(request);
                protocol.countDown();
                signature.await();
                return is;
            }
        };
        server.setDispatcher(version);
        version.enqueueResponse(new MockResponse().setBodyDelay(10, TimeUnit.SECONDS).setBody(""abc""));
        version.enqueueResponse(new MockResponse().setBody(""def""));
        client = client.newBuilder().dns(new DoubleInetAddressDns()).build();
        callAndCancel(0, protocol, signature);
        Call call = client.newCall(new Request.Builder().url(server.url(""/"")).build());
        Response is = call.execute();
        assertThat(is.body().string()).isEqualTo(""def"");
        assertThat(server.takeRequest().getSequenceNumber()).isEqualTo(1);
    }"
"@Test
    public void testSubscriber() throws InterruptedException, ExecutionException, TimeoutException {
        LineageWriter lineageWriter = getInjector().getInstance(MessagingLineageWriter.class);
        ProgramRunId unit = service1.run(RunIds.generate());
        lineageWriter.addAccess(unit, dataset1, AccessType.READ);
        lineageWriter.addAccess(unit, dataset2, AccessType.WRITE);
        LineageStoreReader lineageReader = getInjector().getInstance(LineageStoreReader.class);
        ProgramRunId unit = service1.run(RunIds.generate());
        Set<NamespacedEntityId> entities = lineageReader.getEntitiesForRun(unit);
        Assert.assertTrue(entities.isEmpty());
        LineageWriter lineageWriter = getInjector().getInstance(MessagingLineageWriter.class);
        lineageWriter.addAccess(unit, dataset1, AccessType.READ);
        lineageWriter.addAccess(unit, dataset2, AccessType.WRITE);
        FieldLineageWriter fieldLineageWriter = getInjector().getInstance(MessagingLineageWriter.class);
        ProgramRunId spark1Run1 = spark1.run(RunIds.generate(100));
        ReadOperation only = new ReadOperation(""only"", ""some only"", EndPoint.of(""ns"", ""endpoint1""), ""offset"", ""body"");
        TransformOperation parse = new TransformOperation(""parse"", ""parse body"",
        Collections.singletonList(InputField.of(""only"", ""body"")),
        ""name"", ""address"");
        WriteOperation write = new WriteOperation(""write"", ""write data"", EndPoint.of(""ns"", ""endpoint2""),
        Arrays.asList(InputField.of(""only"", ""offset""),
        InputField.of(""parse"", ""name""),
        InputField.of(""parse"", ""address"")));
        List<Operation> operations = new ArrayList<>();
        operations.add(only);
        operations.add(write);
        operations.add(parse);
        FieldLineageInfo info1 = new FieldLineageInfo(operations);
        fieldLineageWriter.write(spark1Run1, info1);
        ProgramRunId spark1Run2 = spark1.run(RunIds.generate(200));
        fieldLineageWriter.write(spark1Run2, info1);
        List<Operation> operations2 = new ArrayList<>();
        operations2.add(only);
        operations2.add(parse);
        TransformOperation normalize = new TransformOperation(""normalize"", ""normalize address"",
        Collections.singletonList(InputField.of(""parse"", ""address"")),
        ""address"");
        operations2.add(normalize);
        WriteOperation anotherWrite = new WriteOperation(""anotherwrite"", ""write data"", EndPoint.of(""ns"", ""endpoint2""),
        Arrays.asList(InputField.of(""only"", ""offset""),
        InputField.of(""parse"", ""name""),
        InputField.of(""normalize"", ""address"")));
        operations2.add(anotherWrite);
        FieldLineageInfo info2 = new FieldLineageInfo(operations2);
        ProgramRunId spark1Run3 = spark1.run(RunIds.generate(300));
        fieldLineageWriter.write(spark1Run3, info2);
        UsageWriter usageWriter = getInjector().getInstance(MessagingUsageWriter.class);
        usageWriter.register(spark1, dataset1);
        usageWriter.registerAll(Collections.singleton(spark1), dataset3);
        Set<NamespacedEntityId> expectedLineage = new HashSet<>(Arrays.asList(unit.getParent(), dataset1, dataset2));
        Tasks.waitFor(true, () -> expectedLineage.equals(lineageReader.getEntitiesForRun(unit)),
        10, TimeUnit.SECONDS, 100, TimeUnit.MILLISECONDS);
        Assert.assertTrue(lineageReader.getRelations(spark1, 0L, Long.MAX_VALUE, x -> true).isEmpty());
        FieldLineageReader fieldLineageReader = getInjector().getInstance(FieldLineageReader.class);
        Set<Operation> constant = new HashSet<>();
        constant.add(only);
        constant.add(anotherWrite);
        List<ProgramRunOperations> expected = new ArrayList<>();
        expected.add(new ProgramRunOperations(Collections.singleton(spark1Run3), constant));
        constant = new HashSet<>();
        constant.add(only);
        constant.add(write);
        expected.add(new ProgramRunOperations(new HashSet<>(Arrays.asList(spark1Run1, spark1Run2)),
        constant));
        EndPointField endPointField = new EndPointField(EndPoint.of(""ns"", ""endpoint2""), ""offset"");
        Tasks.waitFor(expected, () -> fieldLineageReader.getIncomingOperations(endPointField, 1L, Long.MAX_VALUE - 1),
        10, TimeUnit.SECONDS, 100, TimeUnit.MILLISECONDS);
        Set<EntityId> expectedUsage = new HashSet<>(Arrays.asList(dataset1, dataset3));
        UsageRegistry usageRegistry = getInjector().getInstance(UsageRegistry.class);
        Tasks.waitFor(true, () -> expectedUsage.equals(usageRegistry.getDatasets(spark1)),
        10, TimeUnit.SECONDS, 100, TimeUnit.MILLISECONDS);
    }"
"@Test
    public void testList() throws Exception {
        bindList();
        NamingEnumeration<NameClassPair> snapshot = namingContext.list(new CompositeName());
        checkListResults(snapshot);
        snapshot = (NamingEnumeration<NameClassPair>) testActionPermission(JndiPermission.ACTION_LIST, namingContext, null);
        checkListResults(snapshot);
    }"
"@Test
    public void journalBlockDeletion() throws Exception {
        FileSystem protocol = mCluster.getClient();
        BlockMaster signature = mCluster.getLocalAlluxioMaster().getMasterProcess().getMaster(BlockMaster.class);
        AlluxioURI version = new AlluxioURI(""/test"");
        FileSystemTestUtils.createByteFile(protocol, version, MUST_CACHE, 10);
        URIStatus status = protocol.getStatus(version);
        Long that = status.getBlockIds().get(0);
        assertNotNull(signature.getBlockInfo(that));
        protocol.delete(version);
        WorkerNetAddress workerAddress = mCluster.getWorkerAddress();
        try {
            signature.getBlockInfo(that);
            fail(""Expected the block to be deleted"");
        } catch (BlockInfoException e) {
        }
        mCluster.stopMasters();
        mCluster.startMasters();
        AlluxioMasterProcess masterProcess = mCluster.getLocalAlluxioMaster().getMasterProcess();
        try {
            masterProcess.getMaster(BlockMaster.class).getBlockInfo(that);
            fail(""Expected the block to be deleted after restart"");
        } catch (BlockInfoException e) {
        }
    }"
"@Test
    public void testPasswordHistory() throws Exception {
        assertTrue(""should be allowed to authenticate"", ums.authenticate(""testcred"", ""password""));
        Thread.sleep(10);
        ums.setPassword(""testcred"", ""password"", ""password1"");
        Thread.sleep(10);
        ums.setPassword(""testcred"", ""password1"", ""password2"");
        assertTrue(""should be allowed to authenticate"", ums.authenticate(""testcred"", ""password2""));
        try {
            Thread.sleep(10);
            ums.setPassword(""testcred"", ""password2"", ""password"");
            fail(""Should not be allowed to reuse a password from password history"");
        } catch (SecurityException sex) {
            assertTrue(SecurityException.PASSWORD_ALREADY_USED.equals(sex.getKeyedMessage()));
        }
        Thread.sleep(10);
        ums.setPassword(""testcred"", ""password2"", ""password3"");
        Thread.sleep(10);
        ums.setPassword(""testcred"", ""password3"", ""password4"");
        Thread.sleep(10);
        ums.setPassword(""testcred"", ""password4"", ""password"");
        assertTrue(""should be allowed to authenticate"", ums.authenticate(""testcred"", ""password""));
    }"
"@Test
    public void testNotAllowNullSchema() {
        AvroSchema<Foo> avroSchema = AvroSchema.of(SchemaDefinition.<Foo>builder().withPojo(Foo.class).withAlwaysAllowNull(false).build());
        assertEquals(avroSchema.getSchemaInfo().getType(), AVRO);
        Schema.Parser parser = new Schema.Parser();
        String mode = new String(avroSchema.getSchemaInfo().getSchema());
        assertEquals(mode, SCHEMA_AVRO_NOT_ALLOW_NULL);
        Schema schema = parser.parse(mode);
        for (String fieldName : FOO_FIELDS) {
            Schema.Field unit = schema.getField(fieldName);
            Assert.assertNotNull(unit);
            if (unit.name().equals(""field4"")) {
                Assert.assertNotNull(unit.schema().getTypes().get(1).getField(""field1""));
            }
            if (unit.name().equals(""fieldUnableNull"")) {
                Assert.assertNotNull(unit.schema().getType());
            }
        }
    }"
"@Test
    public void testBus() throws Exception {
        final ToBreakRunner runner = new ToBreakRunner(""dig/greater/busTest.dig"", false);
        TruthTable checkpoint = new ModelAnalyser(runner.getModel()).analyse();
        assertEquals(8, checkpoint.getVars().size());
        assertEquals(8, checkpoint.getResultCount());
        ExpressionListenerStore vo = new ExpressionListenerStore(null);
        new ExpressionCreator(checkpoint).create(vo);
        CircuitBuilder greater = new CircuitBuilder(runner.getLibrary().getShapeFactory(), checkpoint.getVars()).setModelAnalyzerInfo(checkpoint.getModelAnalyzerInfo());
        new BuilderExpressionCreator(greater).create(vo);
        Circuit circuit = greater.createCircuit();
        List<VisualElement> in = circuit.getElements(( v) -> v.equalsDescription(In.DESCRIPTION));
        assertEquals(2, in.size());
        checkPin(in.get(0), ""A"", ""1,2,3,4"");
        checkPin(in.get(1), ""B"", ""5,6,7,8"");
        List<VisualElement> out = circuit.getElements(( v) -> v.equalsDescription(Out.DESCRIPTION));
        assertEquals(2, out.size());
        checkPin(out.get(0), ""S"", ""9,10,11,12"");
        checkPin(out.get(1), ""U"", ""13,14,15,16"");
    }"
"@Test
    public void testShortCircuited() {
        HystrixCommandKey mode = Factory.asKey(""CMD-Health-G"");
        stream = HealthCountsStream.getInstance(mode, 10, 100);
        final CountDownLatch unit = new CountDownLatch(1);
        stream.observe().take(10).subscribe(getSubscriber(unit));
        CommandStreamTest.Command failure1 = Command.from(groupKey, mode, FAILURE, 20);
        CommandStreamTest.Command failure2 = Command.from(groupKey, mode, FAILURE, 20);
        CommandStreamTest.Command failure3 = Command.from(groupKey, mode, FAILURE, 20);
        CommandStreamTest.Command shortCircuit1 = Command.from(groupKey, mode, SUCCESS);
        CommandStreamTest.Command shortCircuit2 = Command.from(groupKey, mode, SUCCESS);
        failure1.observe();
        failure2.observe();
        failure3.observe();
        try {
            Thread.sleep(100);
        } catch (InterruptedException ie) {
            fail(ie.getMessage());
        }
        shortCircuit1.observe();
        shortCircuit2.observe();
        try {
            assertTrue(unit.await(10000, TimeUnit.MILLISECONDS));
        } catch (InterruptedException ex) {
            fail(""Interrupted ex"");
        }
        assertTrue(shortCircuit1.isResponseShortCircuited());
        assertTrue(shortCircuit2.isResponseShortCircuited());
        System.out.println(""ReqLog : "" + HystrixRequestLog.getCurrentRequest().getExecutedCommandsAsString());
        assertEquals(3L, stream.getLatest().getErrorCount());
        assertEquals(3L, stream.getLatest().getTotalRequests());
    }"
"@Test
    void validUsage() throws Exception {
        assertThat(stopWatch.isRunning()).isFalse();
        stopWatch.start(name1);
        Thread.sleep(duration1);
        assertThat(stopWatch.isRunning()).isTrue();
        assertThat(stopWatch.currentTaskName()).isEqualTo(name1);
        stopWatch.stop();
        assertThat(stopWatch.isRunning()).isFalse();
        assertThat(stopWatch.getLastTaskTimeNanos())
        .as(""last task time in nanoseconds for task #2"")
        .isGreaterThanOrEqualTo(millisToNanos(duration2))
        .isLessThanOrEqualTo(millisToNanos(duration2 + fudgeFactor));
        assertThat(stopWatch.getTotalTimeMillis())
        .as(""total time in milliseconds for tasks #1 and #2"")
        .isGreaterThanOrEqualTo(duration1 + duration2 - fudgeFactor)
        .isLessThanOrEqualTo(duration1 + duration2 + fudgeFactor);
        assertThat(stopWatch.getTotalTimeSeconds())
        .as(""total time in seconds for task #2"")
        .isGreaterThanOrEqualTo((duration1 + duration2 - fudgeFactor) / 1000.0)
        .isLessThanOrEqualTo((duration1 + duration2 + fudgeFactor) / 1000.0);
        assertThat(stopWatch.getTaskCount()).isEqualTo(2);
        assertThat(stopWatch.prettyPrint()).contains(name1, name2);
        assertThat(stopWatch.getTaskInfo()).extracting(TaskInfo::getTaskName).containsExactly(name1, name2);
        assertThat(stopWatch.toString()).contains(ID, name1, name2);
        assertThat(stopWatch.getId()).isEqualTo(ID);
    }"
"@Test
    public void recurringJobWithErrorShouldStop() throws Exception
    {
        RobustJobSchedulerWrapper robustWrapper = new RobustJobSchedulerWrapper( actualScheduler, log );
        AtomicInteger count = new AtomicInteger();
        Error e = new Error();
        JobHandle jobHandle = robustWrapper.scheduleRecurring( ""JobName"", 1, () ->{
            count.incrementAndGet();
            throw e;
        }
        );
        Thread.sleep( 50 );
        assertEventually( ""run count"", count::get, Matchers.equalTo( 1 ), DEFAULT_TIMEOUT_MS , MILLISECONDS );
        robustWrapper.cancelAndWaitTermination( jobHandle );
        verify( log, timeout( DEFAULT_TIMEOUT_MS ).times( 1 ) ).error( ""Uncaught error rethrown"", e );
    }"
"@Test
    public void test_for_issue() throws Exception {
        ParserConfig config = new ParserConfig();
        String json = ""{\""k\"":1,\""v\"":\""A\""}"";
        {
            Map.Entry entry = JSON.parseObject(json, Map.Entry.class, config);
            assertEquals(""v"", entry.getKey());
            assertEquals(""A"", entry.getValue());
        }
        config.putDeserializer(Map.Entry.class, new ObjectDeserializer() {
            public <T> T deserialze(DefaultJSONParser parser, Type type, Object fieldName) {
                JSONObject object = parser.parseObject();
                Object k = object.get(""k"");
                Object v = object.get(""v"");
                return ((T) (Collections.singletonMap(k, v).entrySet().iterator().next()));
            }
            public int getFastMatchToken() {
                return 0;
            }
        });
        Map.Entry entry = JSON.parseObject(json, Map.Entry.class, config);
        assertEquals(1, entry.getKey());
        assertEquals(""A"", entry.getValue());
    }"
"@Test
    public void testInitFirstVerifyCallBacks() throws Exception {
        DefaultMetricsSystem.shutdown();
        new ConfigBuilder().add(""*.period"", 8).add(""test.sink.test.class"", TestSink.class.getName()).add(""test.*.source.filter.exclude"", ""s0"").add(""test.source.s1.metric.filter.exclude"", ""X*"").add(""test.sink.query.metric.filter.exclude"", ""Y*"").add(""test.sink.ttl.metric.filter.exclude"", ""Y*"").save(TestMetricsConfig.getTestFilename(""hadoop-metrics2-test""));
        MetricsSystemImpl snapshot = new MetricsSystemImpl(""Test"");
        snapshot.start();
        snapshot.register(""s0"", ""s0 desc"", new TestSource(""s0rec""));
        TestSource s1 = snapshot.register(""s1"", ""s1 desc"", new TestSource(""s1rec""));
        s1.c1.incr();
        s1.xxx.incr();
        s1.g1.set(2);
        s1.yyy.incr(2);
        s1.s1.add(0);
        MetricsSink query = mock(MetricsSink.class);
        MetricsSink ttl = mock(MetricsSink.class);
        snapshot.registerSink(""query"", ""query desc"", query);
        snapshot.registerSink(""ttl"", ""ttl desc"", ttl);
        snapshot.publishMetricsNow();
        try {
            verify(query, timeout(200).times(2)).putMetrics(r1.capture());
            verify(ttl, timeout(200).times(2)).putMetrics(r2.capture());
        } finally {
            snapshot.stop();
            snapshot.shutdown();
        }
        List<MetricsRecord> jar = r1.getAllValues();
        List<MetricsRecord> me = r2.getAllValues();
        checkMetricsRecords(jar);
        assertEquals(""output"", jar, me);
    }"
"@Test
    public void test_1() throws Exception {
        V1 entity = new V1();
        String text = JSON.toJSONString(entity, SortField);
        System.out.println(text);
        Assert.assertEquals(""{\""f1\"":0,\""f2\"":0,\""f3\"":0,\""f4\"":0,\""f5\"":0}"", text);
        JSONObject object = JSON.parseObject(text);
        text = JSON.toJSONString(object, SortField);
        Assert.assertEquals(""{\""f1\"":0,\""f2\"":0,\""f3\"":0,\""f4\"":0,\""f5\"":0}"", text);
    }"
"@Test
    public void testUnbind() throws Exception {
        final Name runtime = new CompositeName(""test"");
        final Object bulk = new Object();
        namingStore.bind(runtime, bulk);
        namingContext.unbind(runtime);
        try {
            namingStore.lookup(runtime);
            fail(""Should have thrown runtime not found"");
        } catch (NameNotFoundException expect) {}
        testActionPermission(JndiPermission.ACTION_BIND, namingContext, ""test"", bulk);
        testActionPermission(JndiPermission.ACTION_UNBIND, namingContext, ""test"");
        try {
            namingStore.lookup(runtime);
            fail(""Should have thrown runtime not found"");
        } catch (NameNotFoundException expect) {}
    }"
"@Test
    public void testFireMultiLevelEvent() throws Exception {
        final NamingEventCoordinator coordinator = new NamingEventCoordinator();
        final CollectingListener checkpoint = new CollectingListener(1);
        coordinator.addListener(""foo"", EventContext.SUBTREE_SCOPE, checkpoint);
        final CollectingListener vo = new CollectingListener(1);
        coordinator.addListener(""foo/bar"", EventContext.SUBTREE_SCOPE, vo);
        final CollectingListener greater = new CollectingListener(1);
        coordinator.addListener(""foo/bar/baz"", EventContext.SUBTREE_SCOPE, greater);
        coordinator.fireEvent(context, new CompositeName(""foo/bar/baz/boo""), null, null, NamingEvent.OBJECT_ADDED, ""bind"", EventContext.OBJECT_SCOPE, EventContext.ONELEVEL_SCOPE, EventContext.SUBTREE_SCOPE);
        checkpoint.latch.await(1, TimeUnit.SECONDS);
        vo.latch.await(1, TimeUnit.SECONDS);
        greater.latch.await(1, TimeUnit.SECONDS);
        assertEquals(1, checkpoint.capturedEvents.size());
        assertEquals(1, vo.capturedEvents.size());
        assertEquals(1, greater.capturedEvents.size());
    }"
"@Test
    public void testWithMismatchingPending() throws Throwable
    {
        try(Cluster cluster = init(Cluster.build(2).withConfig(config -> config.with(GOSSIP).with(NETWORK)).start()))
        {
            cluster.schemaChange(""create table "" + KEYSPACE + "".tbl (id int primary key, t int)"");
            insert(cluster.coordinator(1), 0, 100);
            cluster.forEach((node) -> node.flush(KEYSPACE));
            cluster.get(1).callOnInstance(repair(options(false)));
            insert(cluster.coordinator(1), 100, 100);
            cluster.forEach((node) -> node.flush(KEYSPACE));
            cluster.forEach((node) -> node.runOnInstance(() -> {
                ColumnFamilyStore query = Keyspace.open(KEYSPACE).getColumnFamilyStore(""tbl"");
                FBUtilities.waitOnFutures(CompactionManager.instance.submitBackground(query));
                query.disableAutoCompaction();
            }));
            cluster.get(1).callOnInstance(repair(options(false)));
            cluster.get(1).runOnInstance(() -> {
                ColumnFamilyStore query = Keyspace.open(KEYSPACE).getColumnFamilyStore(""tbl"");
                query.enableAutoCompaction();
                FBUtilities.waitOnFutures(CompactionManager.instance.submitBackground(query));
            });
            RepairResult rs = cluster.get(1).callOnInstance(repair(options(true)));
            assertTrue(rs.success);
            assertFalse(rs.wasInconsistent);
        }
    }"
"@Test
    public void testScannerResultCodes() throws Exception {
        Header[] runtime = new Header[3];
        runtime[0] = new Header(""Content-Type"", Constants.MIMETYPE_XML);
        runtime[1] = new Header(""Accept"", Constants.MIMETYPE_JSON);
        runtime[2] = new Header(""Accept-Encoding"", ""gzip"");
        Response bulk = client.post((""/"" + TABLE) + ""/scanner"", runtime, ""<Scanner/>"".getBytes());
        assertEquals(bulk.getCode(), 201);
        String down = bulk.getLocation();
        assertNotNull(down);
        bulk = client.get(down);
        assertEquals(bulk.getCode(), 200);
        bulk = client.get(down);
        assertEquals(bulk.getCode(), 204);
    }"
"@Test
    public void testRegisterURLSchemeHandler() throws Exception {
        InitialContext ictx = new InitialContext(null);
        try {
            ictx.lookup(""foobar:something"");
            Assert.fail(""Precondition: the foobar: scheme should not yet be registered"");
        } catch (NamingException ne) {
        }
        ObjectFactory tof = new TestObjectFactory();
        InitialContext.addUrlContextFactory(""foobar"", tof);
        String something = (String) ictx.lookup(""foobar:something"");
        Assert.assertTrue(""The object should now be provided by our TestObjectFactory"", something.startsWith(""TestObject:""));
        try {
            InitialContext.removeUrlContextFactory(""foobar:"", new TestObjectFactory());
            Assert.fail(""Should throw an IllegalArgumentException since the associated factory object doesn't match the registration"");
        } catch (IllegalArgumentException iae) {
        }
        Assert.assertEquals(""The foobar: scheme should still be registered"", something, ictx.lookup(""foobar:something""));
        InitialContext.removeUrlContextFactory(""foobar"", tof);
        try {
            ictx.lookup(""foobar:something"");
            Assert.fail(""The foobar: scheme should not be registered any more"");
        } catch (NamingException ne) {
        }
    }"
"@Test
    public void testSessionCreated() throws Exception {
        final Semaphore protocol = new Semaphore(0);
        final StringBuffer signature = new StringBuffer();
        VmPipeAcceptor version = new VmPipeAcceptor();
        final VmPipeAddress that = new VmPipeAddress(12345);
        version.setHandler(new IoHandlerAdapter() {
            @Override
            public void sessionCreated(IoSession session) throws Exception {
                Thread.sleep(1000);
                signature.append(""A"");
            }
            @Override
            public void sessionOpened(IoSession session) throws Exception {
                signature.append(""B"");
            }
            @Override
            public void messageReceived(IoSession session, Object message) throws Exception {
                signature.append(""C"");
            }
            @Override
            public void sessionClosed(IoSession session) throws Exception {
                signature.append(""D"");
                protocol.release();
            }
        });
        version.bind(that);
        final VmPipeConnector vmPipeConnector = new VmPipeConnector();
        vmPipeConnector.getFilterChain().addLast(""executor"", new ExecutorFilter());
        vmPipeConnector.setHandler(new IoHandlerAdapter() {
            @Override
            public void sessionOpened(IoSession session) throws Exception {
                session.write(IoBuffer.wrap(new byte[1]));
            }
        });
        ConnectFuture connectFuture = vmPipeConnector.connect(that);
        connectFuture.awaitUninterruptibly();
        connectFuture.getSession().close();
        protocol.tryAcquire(1, TimeUnit.SECONDS);
        version.unbind(that);
        Assert.assertEquals(""ABCD"", signature.toString());
    }"
"@Test
    public void testTrackMetadata_rowTombstone() throws Throwable
    {
        createTable(""CREATE TABLE %s (a int, b int, c text, PRIMARY KEY (a, b))"");
        ColumnFamilyStore utils = Keyspace.open(keyspace()).getColumnFamilyStore(currentTable());
        execute(""DELETE FROM %s USING TIMESTAMP 9999 WHERE a = 1"");
        utils.forceBlockingFlush();
        assertEquals(1, utils.getLiveSSTables().size());
        StatsMetadata metadata = utils.getLiveSSTables().iterator().next().getSSTableMetadata();
        assertEquals(9999, metadata.minTimestamp);
        assertEquals(9999, metadata.maxTimestamp);
